feature,importance,fold
472,80,1
473,116,1
474,101,1
475,98,1
476,173,1
477,84,1
478,65,1
479,80,1
480,95,1
481,125,1
482,55,1
483,81,1
484,123,1
485,90,1
486,109,1
487,92,1
488,72,1
489,91,1
490,52,1
491,63,1
492,82,1
493,92,1
494,115,1
495,167,1
496,116,1
497,37,1
498,66,1
499,60,1
500,77,1
0,557,2
1,178,2
2,139,2
3,56,2
4,55,2
5,77,2
6,191,2
7,93,2
8,94,2
9,107,2
10,62,2
11,139,2
12,71,2
13,65,2
14,61,2
15,72,2
16,253,2
17,106,2
18,55,2
19,122,2
20,104,2
21,25,2
22,145,2
23,254,2
24,46,2
25,82,2
26,73,2
27,91,2
28,248,2
29,161,2
30,100,2
31,85,2
32,146,2
33,214,2
34,78,2
35,194,2
36,80,2
37,120,2
38,258,2
39,156,2
40,340,2
41,84,2
42,143,2
43,85,2
44,63,2
45,251,2
46,72,2
47,159,2
48,175,2
49,65,2
50,117,2
51,125,2
52,103,2
53,120,2
54,99,2
55,28,2
56,131,2
57,110,2
58,77,2
59,133,2
60,91,2
61,147,2
62,71,2
63,77,2
64,204,2
65,127,2
66,59,2
67,150,2
68,111,2
69,70,2
70,157,2
71,92,2
72,154,2
73,327,2
74,121,2
75,116,2
76,142,2
77,79,2
78,93,2
79,159,2
80,227,2
81,70,2
82,124,2
83,109,2
84,175,2
85,129,2
86,112,2
87,58,2
88,73,2
89,109,2
90,72,2
91,140,2
92,121,2
93,84,2
94,124,2
95,60,2
96,128,2
97,98,2
98,183,2
99,95,2
100,80,2
101,130,2
102,68,2
103,88,2
104,89,2
105,136,2
106,184,2
107,120,2
108,85,2
109,93,2
110,187,2
111,92,2
112,72,2
113,222,2
114,62,2
115,72,2
116,108,2
117,109,2
118,72,2
119,207,2
120,511,2
121,111,2
122,79,2
123,130,2
124,81,2
125,39,2
126,119,2
127,124,2
128,179,2
129,123,2
130,155,2
131,155,2
132,69,2
133,77,2
134,183,2
135,235,2
136,51,2
137,90,2
138,175,2
139,47,2
140,83,2
141,77,2
142,111,2
143,306,2
144,112,2
145,156,2
146,156,2
147,146,2
148,132,2
149,42,2
150,132,2
151,172,2
152,164,2
153,523,2
154,366,2
155,140,2
156,63,2
157,228,2
158,142,2
159,188,2
160,56,2
161,70,2
162,129,2
163,239,2
164,50,2
165,107,2
166,67,2
167,142,2
168,177,2
169,200,2
170,83,2
171,77,2
172,209,2
173,58,2
174,157,2
175,60,2
176,139,2
177,58,2
178,85,2
179,50,2
180,181,2
181,49,2
182,87,2
183,97,2
184,68,2
185,104,2
186,147,2
187,122,2
188,164,2
189,86,2
190,73,2
191,114,2
192,284,2
193,63,2
194,91,2
195,62,2
196,211,2
197,482,2
198,105,2
199,139,2
200,175,2
201,68,2
202,119,2
203,104,2
204,139,2
205,124,2
206,25,2
207,179,2
208,228,2
209,132,2
210,139,2
211,71,2
212,282,2
213,315,2
214,194,2
215,107,2
216,78,2
217,50,2
218,102,2
219,62,2
220,87,2
221,55,2
222,70,2
223,211,2
224,96,2
225,71,2
226,169,2
227,36,2
228,101,2
229,122,2
230,73,2
231,223,2
232,102,2
233,116,2
234,150,2
235,108,2
236,65,2
237,61,2
238,60,2
239,50,2
240,68,2
241,163,2
242,132,2
243,116,2
244,117,2
245,147,2
246,49,2
247,109,2
248,27,2
249,142,2
250,109,2
251,37,2
252,97,2
253,273,2
254,131,2
255,100,2
256,175,2
257,118,2
258,52,2
259,233,2
260,128,2
261,113,2
262,162,2
263,185,2
264,91,2
265,57,2
266,82,2
267,174,2
268,89,2
269,131,2
270,447,2
271,90,2
272,121,2
273,133,2
274,156,2
275,121,2
276,45,2
277,89,2
278,95,2
279,122,2
280,72,2
281,97,2
282,43,2
283,113,2
284,77,2
285,283,2
286,102,2
287,148,2
288,207,2
289,233,2
290,131,2
291,123,2
292,136,2
293,87,2
294,107,2
295,102,2
296,169,2
297,86,2
298,48,2
299,44,2
300,171,2
301,51,2
302,156,2
303,212,2
304,114,2
305,119,2
306,81,2
307,79,2
308,186,2
309,80,2
310,41,2
311,106,2
312,50,2
313,72,2
314,46,2
315,177,2
316,141,2
317,79,2
318,160,2
319,158,2
320,309,2
321,53,2
322,92,2
323,110,2
324,88,2
325,154,2
326,212,2
327,122,2
328,112,2
329,101,2
330,105,2
331,113,2
332,107,2
333,80,2
334,86,2
335,107,2
336,97,2
337,116,2
338,112,2
339,44,2
340,89,2
341,69,2
342,55,2
343,109,2
344,66,2
345,120,2
346,70,2
347,67,2
348,73,2
349,321,2
350,52,2
351,39,2
352,104,2
353,79,2
354,131,2
355,59,2
356,136,2
357,94,2
358,62,2
359,66,2
360,172,2
361,170,2
362,69,2
363,135,2
364,177,2
365,82,2
366,42,2
367,195,2
368,105,2
369,155,2
370,121,2
371,141,2
372,144,2
373,61,2
374,67,2
375,62,2
376,30,2
377,82,2
378,59,2
379,162,2
380,143,2
381,232,2
382,89,2
383,100,2
384,73,2
385,110,2
386,124,2
387,64,2
388,83,2
389,90,2
390,68,2
391,182,2
392,72,2
393,89,2
394,66,2
395,100,2
396,60,2
397,162,2
398,68,2
399,299,2
400,187,2
401,64,2
402,113,2
403,65,2
404,79,2
405,275,2
406,115,2
407,123,2
408,91,2
409,82,2
410,120,2
411,123,2
412,71,2
413,104,2
414,102,2
415,137,2
416,86,2
417,108,2
418,122,2
419,75,2
420,116,2
421,51,2
422,64,2
423,282,2
424,114,2
425,166,2
426,547,2
427,113,2
428,60,2
429,213,2
430,191,2
431,50,2
432,201,2
433,21,2
434,66,2
435,104,2
436,50,2
437,142,2
438,203,2
439,85,2
440,84,2
441,78,2
442,118,2
443,122,2
444,47,2
445,110,2
446,202,2
447,107,2
448,88,2
449,64,2
450,151,2
451,150,2
452,121,2
453,58,2
454,163,2
455,102,2
456,85,2
457,31,2
458,73,2
459,93,2
460,83,2
461,77,2
462,175,2
463,91,2
464,117,2
465,72,2
466,125,2
467,102,2
468,73,2
469,63,2
470,107,2
471,57,2
472,75,2
473,106,2
474,97,2
475,119,2
476,170,2
477,91,2
478,74,2
479,107,2
480,89,2
481,152,2
482,48,2
483,90,2
484,114,2
485,93,2
486,108,2
487,105,2
488,79,2
489,92,2
490,43,2
491,53,2
492,88,2
493,97,2
494,99,2
495,165,2
496,72,2
497,63,2
498,66,2
499,49,2
500,87,2
0,462,3
1,159,3
2,153,3
3,58,3
4,109,3
5,69,3
6,171,3
7,107,3
8,85,3
9,113,3
10,76,3
11,143,3
12,69,3
13,64,3
14,59,3
15,94,3
16,268,3
17,94,3
18,56,3
19,126,3
20,111,3
21,28,3
22,138,3
23,253,3
24,43,3
25,84,3
26,90,3
27,87,3
28,277,3
29,191,3
30,116,3
31,83,3
32,133,3
33,238,3
34,85,3
35,183,3
36,78,3
37,110,3
38,180,3
39,148,3
40,340,3
41,98,3
42,117,3
43,111,3
44,79,3
45,264,3
46,84,3
47,167,3
48,147,3
49,79,3
50,113,3
51,119,3
52,92,3
53,115,3
54,125,3
55,27,3
56,113,3
57,92,3
58,70,3
59,150,3
60,77,3
61,161,3
62,85,3
63,86,3
64,214,3
65,127,3
66,52,3
67,180,3
68,142,3
69,56,3
70,145,3
71,90,3
72,136,3
73,386,3
74,120,3
75,111,3
76,165,3
77,51,3
78,96,3
79,162,3
80,174,3
81,69,3
82,120,3
83,95,3
84,192,3
85,145,3
86,108,3
87,61,3
88,99,3
89,95,3
90,91,3
91,98,3
92,115,3
93,94,3
94,108,3
95,58,3
96,90,3
97,83,3
98,197,3
99,68,3
100,76,3
101,105,3
102,85,3
103,95,3
104,77,3
105,124,3
106,176,3
107,135,3
108,87,3
109,123,3
110,198,3
111,75,3
112,80,3
113,255,3
114,62,3
115,61,3
116,114,3
117,90,3
118,82,3
119,222,3
120,501,3
121,124,3
122,83,3
123,116,3
124,83,3
125,40,3
126,106,3
127,113,3
128,169,3
129,96,3
130,139,3
131,115,3
132,80,3
133,87,3
134,203,3
135,211,3
136,65,3
137,111,3
138,204,3
139,50,3
140,88,3
141,104,3
142,100,3
143,309,3
144,85,3
145,182,3
146,158,3
147,131,3
148,128,3
149,66,3
150,134,3
151,204,3
152,133,3
153,487,3
154,330,3
155,137,3
156,48,3
157,220,3
158,155,3
159,167,3
160,36,3
161,60,3
162,105,3
163,252,3
164,52,3
165,109,3
166,72,3
167,142,3
168,157,3
169,222,3
170,83,3
171,95,3
172,198,3
173,70,3
174,165,3
175,68,3
176,97,3
177,58,3
178,101,3
179,53,3
180,234,3
181,71,3
182,99,3
183,99,3
184,53,3
185,104,3
186,127,3
187,116,3
188,156,3
189,121,3
190,87,3
191,163,3
192,321,3
193,69,3
194,80,3
195,51,3
196,234,3
197,532,3
198,105,3
199,157,3
200,182,3
201,78,3
202,110,3
203,93,3
204,120,3
205,145,3
206,23,3
207,204,3
208,238,3
209,142,3
210,123,3
211,69,3
212,278,3
213,295,3
214,148,3
215,84,3
216,79,3
217,56,3
218,110,3
219,59,3
220,97,3
221,48,3
222,95,3
223,218,3
224,110,3
225,83,3
226,173,3
227,36,3
228,79,3
229,122,3
230,98,3
231,267,3
232,110,3
233,133,3
234,162,3
235,81,3
236,86,3
237,43,3
238,65,3
239,37,3
240,64,3
241,197,3
242,115,3
243,84,3
244,82,3
245,118,3
246,42,3
247,97,3
248,22,3
249,138,3
250,123,3
251,36,3
252,99,3
253,241,3
254,119,3
255,115,3
256,202,3
257,112,3
258,59,3
259,173,3
260,113,3
261,72,3
262,153,3
263,163,3
264,110,3
265,38,3
266,103,3
267,219,3
268,103,3
269,116,3
270,487,3
271,97,3
272,103,3
273,206,3
274,138,3
275,87,3
276,55,3
277,85,3
278,100,3
279,145,3
280,68,3
281,89,3
282,46,3
283,131,3
284,63,3
285,308,3
286,95,3
287,144,3
288,187,3
289,208,3
290,133,3
291,123,3
292,112,3
293,110,3
294,110,3
295,111,3
296,131,3
297,77,3
298,28,3
299,49,3
300,132,3
301,21,3
302,140,3
303,159,3
304,130,3
305,112,3
306,85,3
307,75,3
308,176,3
309,106,3
310,82,3
311,90,3
312,101,3
313,74,3
314,48,3
315,132,3
316,135,3
317,83,3
318,183,3
319,146,3
320,304,3
321,50,3
322,63,3
323,111,3
324,82,3
325,168,3
326,186,3
327,90,3
328,135,3
329,125,3
330,61,3
331,89,3
332,95,3
333,96,3
334,81,3
335,106,3
336,91,3
337,122,3
338,123,3
339,59,3
340,92,3
341,47,3
342,56,3
343,103,3
344,57,3
345,133,3
346,60,3
347,70,3
348,67,3
349,361,3
350,57,3
351,42,3
352,87,3
353,53,3
354,126,3
355,67,3
356,126,3
357,91,3
358,69,3
359,77,3
360,206,3
361,187,3
362,68,3
363,144,3
364,180,3
365,63,3
366,58,3
367,217,3
368,122,3
369,152,3
370,91,3
371,158,3
372,142,3
373,57,3
374,70,3
375,65,3
376,36,3
377,75,3
378,70,3
379,160,3
380,96,3
381,227,3
382,72,3
383,103,3
384,71,3
385,120,3
386,121,3
387,70,3
388,96,3
389,84,3
390,66,3
391,200,3
392,93,3
393,114,3
394,83,3
395,102,3
396,69,3
397,130,3
398,88,3
399,315,3
400,178,3
401,62,3
402,112,3
403,70,3
404,73,3
405,277,3
406,107,3
407,128,3
408,82,3
409,96,3
410,123,3
411,120,3
412,76,3
413,97,3
414,90,3
415,135,3
416,113,3
417,75,3
418,136,3
419,99,3
420,140,3
421,48,3
422,52,3
423,222,3
424,110,3
425,182,3
426,527,3
427,125,3
428,62,3
429,215,3
430,158,3
431,56,3
432,209,3
433,24,3
434,59,3
435,113,3
436,76,3
437,122,3
438,246,3
439,92,3
440,95,3
441,82,3
442,106,3
443,107,3
444,52,3
445,112,3
446,214,3
447,132,3
448,77,3
449,94,3
450,153,3
451,154,3
452,113,3
453,77,3
454,190,3
455,106,3
456,89,3
457,30,3
458,90,3
459,80,3
460,77,3
461,82,3
462,168,3
463,72,3
464,141,3
465,91,3
466,119,3
467,96,3
468,74,3
469,80,3
470,85,3
471,37,3
472,67,3
473,127,3
474,85,3
475,104,3
476,153,3
477,73,3
478,68,3
479,91,3
480,99,3
481,124,3
482,41,3
483,102,3
484,122,3
485,90,3
486,79,3
487,70,3
488,80,3
489,90,3
490,57,3
491,46,3
492,94,3
493,91,3
494,99,3
495,177,3
496,111,3
497,54,3
498,67,3
499,53,3
500,109,3
0,519,4
1,163,4
2,158,4
3,61,4
4,85,4
5,82,4
6,196,4
7,66,4
8,87,4
9,128,4
10,57,4
11,158,4
12,75,4
13,70,4
14,74,4
15,90,4
16,246,4
17,71,4
18,69,4
19,105,4
20,116,4
21,30,4
22,141,4
23,259,4
24,49,4
25,89,4
26,77,4
27,112,4
28,227,4
29,191,4
30,104,4
31,100,4
32,110,4
33,221,4
34,96,4
35,167,4
36,74,4
37,121,4
38,185,4
39,139,4
40,323,4
41,89,4
42,113,4
43,100,4
44,63,4
45,257,4
46,86,4
47,180,4
48,138,4
49,57,4
50,132,4
51,108,4
52,88,4
53,139,4
54,96,4
55,31,4
56,102,4
57,101,4
58,78,4
59,128,4
60,73,4
61,158,4
62,87,4
63,66,4
64,218,4
65,126,4
66,48,4
67,146,4
68,129,4
69,71,4
70,132,4
71,98,4
72,166,4
73,366,4
74,105,4
75,109,4
76,162,4
77,71,4
78,92,4
79,160,4
80,211,4
81,71,4
82,111,4
83,104,4
84,185,4
85,125,4
86,123,4
87,33,4
88,94,4
89,118,4
90,75,4
91,109,4
92,132,4
93,91,4
94,122,4
95,66,4
96,100,4
97,86,4
98,211,4
99,80,4
100,75,4
101,116,4
102,79,4
103,91,4
104,77,4
105,144,4
106,197,4
107,103,4
108,69,4
109,116,4
110,158,4
111,73,4
112,70,4
113,214,4
114,61,4
115,74,4
116,99,4
117,77,4
118,71,4
119,210,4
120,565,4
121,133,4
122,80,4
123,125,4
124,91,4
125,47,4
126,114,4
127,116,4
128,153,4
129,125,4
130,143,4
131,148,4
132,81,4
133,65,4
134,193,4
135,236,4
136,61,4
137,103,4
138,187,4
139,45,4
140,89,4
141,62,4
142,91,4
143,317,4
144,88,4
145,172,4
146,152,4
147,104,4
148,156,4
149,66,4
150,127,4
151,172,4
152,145,4
153,484,4
154,325,4
155,114,4
156,49,4
157,213,4
158,156,4
159,171,4
160,49,4
161,48,4
162,141,4
163,247,4
164,44,4
165,111,4
166,55,4
167,133,4
168,194,4
169,246,4
170,85,4
171,104,4
172,207,4
173,61,4
174,180,4
175,74,4
176,108,4
177,46,4
178,115,4
179,67,4
180,191,4
181,37,4
182,101,4
183,95,4
184,65,4
185,101,4
186,145,4
187,129,4
188,183,4
189,95,4
190,68,4
191,130,4
192,283,4
193,63,4
194,106,4
195,43,4
196,194,4
197,539,4
198,94,4
199,134,4
200,216,4
201,73,4
202,93,4
203,91,4
204,168,4
205,123,4
206,32,4
207,204,4
208,252,4
209,129,4
210,118,4
211,67,4
212,274,4
213,315,4
214,163,4
215,120,4
216,94,4
217,52,4
218,101,4
219,63,4
220,110,4
221,44,4
222,94,4
223,222,4
224,75,4
225,85,4
226,156,4
227,35,4
228,100,4
229,113,4
230,87,4
231,227,4
232,106,4
233,133,4
234,149,4
235,90,4
236,73,4
237,75,4
238,58,4
239,45,4
240,64,4
241,177,4
242,135,4
243,95,4
244,84,4
245,149,4
246,41,4
247,89,4
248,26,4
249,168,4
250,126,4
251,43,4
252,104,4
253,242,4
254,122,4
255,104,4
256,183,4
257,112,4
258,54,4
259,197,4
260,131,4
261,71,4
262,113,4
263,152,4
264,106,4
265,32,4
266,108,4
267,235,4
268,94,4
269,140,4
270,498,4
271,63,4
272,97,4
273,145,4
274,139,4
275,107,4
276,58,4
277,82,4
278,84,4
279,138,4
280,79,4
281,74,4
282,42,4
283,110,4
284,67,4
285,300,4
286,106,4
287,160,4
288,188,4
289,190,4
290,137,4
291,144,4
292,129,4
293,105,4
294,113,4
295,103,4
296,122,4
297,88,4
298,43,4
299,37,4
300,159,4
301,41,4
302,141,4
303,176,4
304,119,4
305,147,4
306,99,4
307,102,4
308,193,4
309,87,4
310,59,4
311,96,4
312,76,4
313,90,4
314,36,4
315,167,4
316,143,4
317,69,4
318,196,4
319,129,4
320,339,4
321,55,4
322,76,4
323,124,4
324,76,4
325,182,4
326,206,4
327,92,4
328,118,4
329,92,4
330,81,4
331,96,4
332,89,4
333,70,4
334,92,4
335,96,4
336,88,4
337,136,4
338,111,4
339,66,4
340,71,4
341,45,4
342,52,4
343,127,4
344,66,4
345,154,4
346,67,4
347,67,4
348,66,4
349,384,4
350,61,4
351,38,4
352,96,4
353,80,4
354,101,4
355,65,4
356,125,4
357,124,4
358,54,4
359,71,4
360,207,4
361,196,4
362,62,4
363,154,4
364,157,4
365,68,4
366,36,4
367,217,4
368,107,4
369,135,4
370,101,4
371,126,4
372,161,4
373,55,4
374,69,4
375,66,4
376,44,4
377,90,4
378,79,4
379,129,4
380,137,4
381,219,4
382,89,4
383,97,4
384,59,4
385,115,4
386,113,4
387,62,4
388,101,4
389,75,4
390,69,4
391,170,4
392,78,4
393,118,4
394,70,4
395,95,4
396,43,4
397,127,4
398,83,4
399,333,4
400,186,4
401,81,4
402,116,4
403,85,4
404,89,4
405,289,4
406,107,4
407,115,4
408,75,4
409,78,4
410,115,4
411,125,4
412,65,4
413,80,4
414,98,4
415,147,4
416,96,4
417,81,4
418,109,4
419,83,4
420,160,4
421,48,4
422,46,4
423,216,4
424,121,4
425,182,4
426,562,4
427,99,4
428,65,4
429,213,4
430,174,4
431,75,4
432,225,4
433,22,4
434,75,4
435,107,4
436,79,4
437,125,4
438,240,4
439,70,4
440,68,4
441,81,4
442,116,4
443,99,4
444,44,4
445,118,4
446,179,4
447,115,4
448,80,4
449,107,4
450,167,4
451,161,4
452,123,4
453,73,4
454,185,4
455,109,4
456,88,4
457,34,4
458,79,4
459,81,4
460,78,4
461,59,4
462,181,4
463,102,4
464,132,4
465,110,4
466,144,4
467,92,4
468,64,4
469,72,4
470,98,4
471,65,4
472,86,4
473,124,4
474,109,4
475,123,4
476,192,4
477,102,4
478,75,4
479,88,4
480,108,4
481,128,4
482,60,4
483,87,4
484,119,4
485,93,4
486,77,4
487,67,4
488,67,4
489,69,4
490,69,4
491,42,4
492,78,4
493,84,4
494,69,4
495,191,4
496,108,4
497,52,4
498,75,4
499,76,4
500,92,4
0,587,5
1,154,5
2,160,5
3,69,5
4,107,5
5,91,5
6,180,5
7,71,5
8,59,5
9,130,5
10,60,5
11,133,5
12,92,5
13,86,5
14,56,5
15,85,5
16,238,5
17,116,5
18,93,5
19,114,5
20,124,5
21,29,5
22,154,5
23,249,5
24,57,5
25,80,5
26,71,5
27,114,5
28,260,5
29,186,5
30,158,5
31,95,5
32,118,5
33,215,5
34,108,5
35,172,5
36,83,5
37,115,5
38,145,5
39,134,5
40,326,5
41,100,5
42,119,5
43,74,5
44,89,5
45,241,5
46,93,5
47,159,5
48,128,5
49,54,5
50,91,5
51,132,5
52,102,5
53,129,5
54,113,5
55,30,5
56,109,5
57,111,5
58,67,5
59,133,5
60,72,5
61,151,5
62,79,5
63,70,5
64,199,5
65,156,5
66,62,5
67,161,5
68,123,5
69,68,5
70,151,5
71,104,5
72,163,5
73,316,5
74,120,5
75,106,5
76,184,5
77,56,5
78,88,5
79,122,5
80,206,5
81,84,5
82,134,5
83,108,5
84,193,5
85,122,5
86,120,5
87,71,5
88,72,5
89,86,5
90,73,5
91,117,5
92,104,5
93,112,5
94,100,5
95,83,5
96,112,5
97,74,5
98,171,5
99,110,5
100,82,5
101,131,5
102,76,5
103,113,5
104,56,5
105,140,5
106,190,5
107,105,5
108,74,5
109,95,5
110,154,5
111,66,5
112,74,5
113,225,5
114,60,5
115,61,5
116,111,5
117,82,5
118,73,5
119,222,5
120,543,5
121,115,5
122,96,5
123,118,5
124,77,5
125,38,5
126,130,5
127,102,5
128,140,5
129,106,5
130,185,5
131,167,5
132,82,5
133,88,5
134,163,5
135,232,5
136,67,5
137,105,5
138,192,5
139,55,5
140,77,5
141,82,5
142,116,5
143,329,5
144,101,5
145,145,5
146,153,5
147,135,5
148,149,5
149,92,5
150,126,5
151,179,5
152,169,5
153,451,5
154,288,5
155,134,5
156,48,5
157,226,5
158,162,5
159,162,5
160,37,5
161,61,5
162,124,5
163,261,5
164,66,5
165,112,5
166,59,5
167,133,5
168,184,5
169,218,5
170,76,5
171,95,5
172,208,5
173,69,5
174,162,5
175,107,5
176,125,5
177,51,5
178,89,5
179,71,5
180,206,5
181,51,5
182,83,5
183,96,5
184,56,5
185,84,5
186,146,5
187,114,5
188,144,5
189,112,5
190,87,5
191,106,5
192,314,5
193,60,5
194,105,5
195,63,5
196,189,5
197,553,5
198,111,5
199,152,5
200,189,5
201,84,5
202,115,5
203,103,5
204,153,5
205,118,5
206,32,5
207,194,5
208,233,5
209,146,5
210,140,5
211,56,5
212,274,5
213,307,5
214,172,5
215,111,5
216,67,5
217,66,5
218,100,5
219,77,5
220,88,5
221,48,5
222,98,5
223,246,5
224,73,5
225,89,5
226,168,5
227,39,5
228,97,5
229,111,5
230,73,5
231,238,5
232,108,5
233,136,5
234,180,5
235,97,5
236,73,5
237,55,5
238,55,5
239,52,5
240,63,5
241,180,5
242,76,5
243,94,5
244,92,5
245,123,5
246,40,5
247,106,5
248,30,5
249,154,5
250,109,5
251,49,5
252,104,5
253,258,5
254,114,5
255,103,5
256,173,5
257,106,5
258,57,5
259,207,5
260,116,5
261,82,5
262,129,5
263,157,5
264,93,5
265,39,5
266,83,5
267,217,5
268,96,5
269,102,5
270,494,5
271,79,5
272,119,5
273,169,5
274,151,5
275,103,5
276,46,5
277,84,5
278,99,5
279,114,5
280,71,5
281,104,5
282,49,5
283,120,5
284,78,5
285,292,5
286,95,5
287,139,5
288,202,5
289,163,5
290,128,5
291,108,5
292,108,5
293,129,5
294,96,5
295,90,5
296,158,5
297,72,5
298,51,5
299,60,5
300,148,5
301,55,5
302,170,5
303,183,5
304,120,5
305,137,5
306,75,5
307,92,5
308,176,5
309,88,5
310,74,5
311,101,5
312,77,5
313,91,5
314,77,5
315,135,5
316,138,5
317,84,5
318,179,5
319,179,5
320,331,5
321,44,5
322,82,5
323,134,5
324,85,5
325,174,5
